all_repo_names,all_tool_names
MAD,"numpy==1.18.3
,matplotlib==3.2.1
,pandas==1.0.3
,torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,scikit_image==0.16.2
,scipy==1.4.1
,efficientnet_pytorch==0.6.3
,flickrapi==2.4.0
,google_api_python_client==1.8.2
,pillow==7.1.2
,pretrainedmodels==0.7.4
,scikit_learn==0.22.2.post1
,skimage==0.0
"
attackbox,"matplotlib==3.2.1
,pytest==3.6.4
,scipy==1.4.1
,numpy==1.18.3
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,mock==4.0.2
,pillow==7.1.2
,randomgen==1.18.1
"
cophy,"torchvision==0.6.0+cu101
,numpy==1.18.3
,imageio==2.4.1
,opencv_python==4.1.2.30
,tqdm==4.38.0
,scikit_image==0.16.2
,matplotlib==3.2.1
,torch==1.5.0+cu101
,ipdb==0.13.2
,pillow==7.1.2
,pybullet==2.7.5
,skimage==0.0
"
FreeLB,"psutil==5.4.8
,h5py==2.10.0
,torch==1.5.0+cu101
,matplotlib==3.2.1
,packaging==20.3
,fastprogress==0.2.3
,tqdm==4.38.0
,tensorflow==2.2.0rc3
,numpy==1.18.3
,scipy==1.4.1
,ptvsd==5.0.0a12
,jieba==0.42.1
,regex==2019.12.20
,requests==2.23.0
,pyarrow==0.14.1
,filelock==3.0.12
,tensorflow_datasets==2.1.0
,boto3==1.12.47
,absl_py==0.9.0
,torchvision==0.6.0+cu101
,spacy==2.2.4
,botocore==1.15.47
,nltk==3.2.5
,torchtext==0.3.1
,absl==0.0
,apex==0.9.10dev
,colorama==0.4.3
,comet_ml==3.1.6
,fastapi==0.54.1
,fastbpe==0.1.0
,ftfy==5.7
,gitpython==3.1.1
,ipython==7.14.0
,mecab==0.996.2
,pillow==7.1.2
,pydantic==1.5.1
,pythainlp==2.1.4
,rouge==1.0.0
,sacrebleu==1.4.9
,sacremoses==0.0.41
,scikit_learn==0.22.2.post1
,sentencepiece==0.1.86
,seqeval==0.0.12
,soundfile==0.10.3.post1
,subword_nmt==0.3.7
,tensorboardx==2.0
,tokenizers==0.7.0
,torchaudio==0.5.0
,uvicorn==0.11.5
"
PlasmaML,"
"
habitat-api,"gym==0.10.9
,numpy>=1.16.1
,yacs>=0.1.5
,numpy-quaternion>=2019.3.18.14.33.20
,attrs>=19.1.0
,opencv-python>=3.3.0
,# visualization optional dependencies
,imageio>=2.2.0
,imageio-ffmpeg>=0.2.0
,scipy>=1.0.0
,tqdm>=4.0.0
,numba>=0.44.0
"
node,"torch>=1.1.0
,numpy>=0.13
,scipy>=1.2.0
,scikit-learn>=0.17
,catboost==0.12.2
,xgboost==0.81
,matplotlib
,tqdm
,tensorboardx
,pandas
,prefetch_generator
,https://github.com/facebookresearch/qhoptim/archive/master.zip
"
RidgeRegression,"tensorflow==2.2.0rc3
,keras==2.3.1
,scipy==1.4.1
,pandas==1.0.3
,numpy==1.18.3
,matplotlib==3.2.1
"
degen,"tqdm
,numpy
,nltk
,spacy
,scipy"
ICLR-2020,"torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,matplotlib==3.2.1
,numpy==1.18.3
,seaborn==0.10.1
,ipython==7.14.0
,tensorboardx==2.0
"
CompGCN,"torch==1.4.0
,ordered_set==3.1
,numpy==1.16.2
,torch_scatter==2.0.4
,scikit_learn==0.21.1
"
geom-gcn,"numpy==1.18.3
,networkx==2.4
,scipy==1.4.1
,torch==1.5.0+cu101
,dgl==0.4.3.post2
,scikit_learn==0.22.2.post1
,tensorboardx==2.0
"
knnlm,"spacy==2.2.4
,torch==1.5.0+cu101
,regex==2019.12.20
,tqdm==4.38.0
,nltk==3.2.5
,h5py==2.10.0
,numpy==1.18.3
,boto3==1.12.47
,cython==0.29.17
,botocore==1.15.47
,pyarrow==0.14.1
,requests==2.23.0
,apex==0.9.10dev
,faiss==1.5.3
,fastbpe==0.1.0
,fvcore==0.1.dev200424
,pytorch_transformers==1.2.0
,sacrebleu==1.4.9
,sacremoses==0.0.41
,sentencepiece==0.1.86
,soundfile==0.10.3.post1
,subword_nmt==0.3.7
,tensorboardx==2.0
,torchaudio==0.5.0
"
ddsp,"absl_py==0.9.0
,tensorflow_datasets==2.1.0
,librosa==0.6.3
,scipy==1.4.1
,tensorflow==2.2.0rc3
,matplotlib==3.2.1
,numpy==1.18.3
,absl==0.0
,apache_beam==2.20.0
,crepe==0.0.11
,ipython==7.14.0
,protobuf==3.11.3
,pydub==0.23.1
"
metadrop,"numpy==1.18.3
,requests==2.23.0
,tqdm==4.38.0
,matplotlib==3.2.1
,tensorflow==2.2.0rc3
,scikit_learn==0.22.2.post1
"
learning-circuits,"python>=3.6
,pytorch>=1.0
,ray>=0.6.5
,sacred
,numpy
"
pytorch-ensembles,"scipy==1.4.1
,numpy==1.18.3
,pandas==1.0.3
,tqdm==4.38.0
,tabulate==0.8.7
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,gpytorch==1.1.1
,scikit_learn==0.22.2.post1
"
NADST,"torch==1.5.0+cu101
,numpy==1.18.3
,tqdm==4.38.0
"
codes,"
"
ALBERT,"# run pip install --upgrade pip if tensorflow 1.15 cannot be found
,tensorflow==1.15.2   # cpu version of tensorflow
,tensorflow_hub==0.7
,# tensorflow-gpu==1.15  # gpu version of tensorflow
,sentencepiece
"
gsplinets,"tensorflow==2.2.0rc3
,absl_py==0.9.0
,numpy==1.18.3
,h5py==2.10.0
,absl==0.0
,scikit_learn==0.22.2.post1
"
neural-tangent-kernel-UCI,"numpy==1.18.3
,scikit_learn==0.22.2.post1
"
rio-paper,"tensorflow==1.12.0
,gpflow==1.3.0
,matplotlib==3.0.3
,numpy==1.16.2
,scikit-learn==0.20.3
,pandas==0.24.2
"
RLFAT,"numpy==1.18.3
,keras==2.3.1
,opencv_python==4.1.2.30
,scikit_image==0.16.2
,tensorflow==2.2.0rc3
,skimage==0.0
"
How-to-0wn-NAS-in-Your-Spare-Time,"matplotlib==3.1.2
,networkx==2.4
,numpy==1.17.4
"
phattacks,"torchvision==0.6.0+cu101
,opencv_python==4.1.2.30
,torchsummary==1.5.1
,scipy==1.4.1
,torch==1.5.0+cu101
,statsmodels==0.10.2
,matplotlib==3.2.1
,numpy==1.18.3
,foolbox==3.0.0
,pillow==7.1.2
,torchfile==0.1.0
"
four_things_batch_norm,"tensorflow==2.2.0rc3
"
Explorer,"tqdm==4.31.1
,psutil==5.6.6
,opencv_python==4.1.0.25
,matplotlib==3.0.3
,numpy==1.15.4
,seaborn==0.9.0
,torch==1.1.0
,pandas==0.24.2
,gym==0.12.4
,tensorboardx==1.7
"
neural-imaging,"tensorboard==2.1.0
,tensorflow-gpu==2.1.0
,numpy==1.18.1
,scipy==1.4.1
,scikit-image==0.16.2
,colour-demosaicing
,rawkit
,exifread
,tqdm
,imageio
,matplotlib
,tikzplotlib
,sewar
,dahuffman
,sklearn
,python-levenshtein
,latex
,pdf2image
,loguru"
sparsity-normalization,"
"
NDQ,"absl-py==0.5.0
,atomicwrites==1.2.1
,attrs==18.2.0
,certifi==2018.8.24
,chardet==3.0.4
,cycler==0.10.0
,docopt==0.6.2
,enum34==1.1.6
,future==0.16.0
,idna==2.7
,imageio==2.4.1
,jsonpickle==0.9.6
,kiwisolver==1.0.1
,matplotlib==3.0.0
,mock==2.0.0
,more-itertools==4.3.0
,mpyq==0.2.5
,munch==2.3.2
,numpy==1.15.2
,pathlib2==2.3.2
,pbr==4.3.0
,pillow==5.3.0
,pluggy==0.7.1
,portpicker==1.2.0
,probscale==0.2.3
,protobuf==3.6.1
,py==1.6.0
,pygame==1.9.4
,pyparsing==2.2.2
,pysc2==2.0.2
,pytest==3.8.2
,python-dateutil==2.7.3
,pyyaml==3.13
,requests==2.19.1
,s2clientprotocol==4.6.1.68195.0
,sacred==0.7.2
,scipy==1.1.0
,six==1.11.0
,sk-video==1.1.10
,snakeviz==1.0.0
,tensorboard-logger==0.1.0
,torch==0.4.1
,torchvision==0.2.1
,tornado==5.1.1
,urllib3==1.23
,websocket-client==0.53.0
,whichcraft==0.5.2
,wrapt==1.10.11
,git+https://github.com/oxwhirl/smac.git
"
ASN,"absl-py==0.5.0
,atomicwrites==1.2.1
,attrs==18.2.0
,certifi==2018.8.24
,chardet==3.0.4
,cycler==0.10.0
,docopt==0.6.2
,enum34==1.1.6
,future==0.16.0
,idna==2.7
,imageio==2.4.1
,jsonpickle==0.9.6
,kiwisolver==1.0.1
,matplotlib==3.0.0
,mock==2.0.0
,more-itertools==4.3.0
,mpyq==0.2.5
,munch==2.3.2
,numpy==1.15.2
,pathlib2==2.3.2
,pbr==4.3.0
,pillow==5.3.0
,pluggy==0.7.1
,portpicker==1.2.0
,probscale==0.2.3
,protobuf==3.6.1
,py==1.6.0
,pygame==1.9.4
,pyparsing==2.2.2
,pysc2==2.0.2
,pytest==3.8.2
,python-dateutil==2.7.3
,pyyaml==3.13
,requests==2.19.1
,s2clientprotocol==4.6.1.68195.0
,sacred==0.7.2
,scipy==1.1.0
,six==1.11.0
,sk-video==1.1.10
,snakeviz==1.0.0
,tensorboard-logger==0.1.0
,torch==0.4.1
,torchvision==0.2.1
,tornado==5.1.1
,urllib3==1.23
,websocket-client==0.53.0
,whichcraft==0.5.2
,wrapt==1.10.11
,git+https://github.com/oxwhirl/smac.git
"
difftaichi,"taichi==0.5.13
,matplotlib
,numpy
"
group_DRO,"scipy==1.4.1
,pandas==1.0.3
,tqdm==4.38.0
,torchvision==0.6.0+cu101
,matplotlib==3.2.1
,numpy==1.18.3
,torch==1.5.0+cu101
,pillow==7.1.2
,pytorch_transformers==1.2.0
,scikit_learn==0.22.2.post1
"
mma_training,"torch>=1.0.0
,torchvision>=0.2.1
,advertorch>=0.2.2
"
EMPIR,"scipy
,tensorflow
,keras
,matplotlib
"
AtomNAS,"torch>=1.0
,torchvision>=0.3
,pyyaml>=3.13
,lmdb
,pyarrow
,pillow-simd
,tqdm
"
Regularized_autoencoders-RAE-,"absl-py==0.8.0
,astor==0.8.0
,gast==0.2.2
,google-pasta==0.1.7
,grpcio==1.24.1
,h5py==2.10.0
,imageio==2.8.0
,keras==2.3.1
,keras-applications==1.0.8
,keras-preprocessing==1.1.0
,markdown==3.1.1
,numpy==1.17.2
,opt-einsum==3.1.0
,pillow==7.0.0
,pkg-resources==0.0.0
,protobuf==3.10.0
,pyyaml==5.1.2
,scipy==1.3.1
,six==1.12.0
,tensorboard==2.0.0
,tensorflow==2.0.0
,tensorflow-estimator==2.0.0
,termcolor==1.1.0
,werkzeug==0.16.0
,wrapt==1.11.2
"
APoT_Quantization,"numpy==1.18.3
,torchvision==0.6.0+cu101
,matplotlib==3.2.1
,torch==1.5.0+cu101
,tensorboardx==2.0
"
kge,"pandas==1.0.3
,torch==1.5.0+cu101
,numba==0.48.0
,dataclasses==0.7
,numpy==1.18.3
,ax==0.48.0
,path.py==12.4.0
,pyyaml==5.3.1
"
Neural-SLAM,"matplotlib
,tensorboard
,seaborn==0.9.0
,imageio==2.6.0
,scikit-fmm==2019.1.30
,scikit-image==0.15.0
,scikit-learn==0.22.2.post1
"
certifiedpatchdefense,"matplotlib==3.2.1
,torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,numpy==1.18.3
,tqdm==4.38.0
,pillow==7.1.2
"
LMRS,"numpy==1.18.3
,torch==1.5.0+cu101
,click==7.1.2
,gym==0.17.1
,cma==3.0.3
,ray==0.8.4
,tensorboardx==2.0
"
estimating-gradients-without-replacement,"numpy==1.18.3
,tensorflow==2.2.0rc3
,tqdm==4.38.0
,torch==1.5.0+cu101
"
Distributional-Signatures,"torchtext==0.3.1
,torch==1.5.0+cu101
,tqdm==4.38.0
,termcolor==1.1.0
,numpy==1.18.3
,transformers==2.8.0
"
GansFallingShort,"matplotlib==3.2.1
,torch==1.5.0+cu101
,nltk==3.2.5
,numpy==1.18.3
,seaborn==0.10.1
,pillow==7.1.2
,tensorboardx==2.0
"
Equivalence,"
"
neural_3d_mapping,"
"
ZMZM-ICLR-2020,"numpy==1.18.3
,scipy==1.4.1
"
WhiteNoiseAnalysis,"
"
multi-agent-emergence-environments,"cloudpickle==1.3.0
,tensorflow==2.2.0rc3
,click==7.1.2
,scipy==1.4.1
,numpy==1.18.3
,gym==0.17.1
,baselines==0.1.5
,glfw==1.11.0
,mujoco_py==2.0.2.9
"
BayesOpt_Attack,"torch==1.5.0+cu101
,tensorflow==2.2.0rc3
,scipy==1.4.1
,numpy==1.18.3
,six==1.12.0
,gpy==1.9.9
,gpyopt==1.2.6
,pillow==7.1.2
,pydoe==0.3.8
"
OptimalStrategiesAgainstGenerativeAttacks,"colorama==0.4.1
,opencv-python==4.1.0.25
,matplotlib==2.1.2
,numpy==1.16.4
,pandas==0.24.2
,pip==20.0.2
,plotly==4.6.0
,scikit-learn==0.21.2
,seaborn==0.9.0
,tensorboard
,tensorboardx==1.7
,tensorflow
,torch==1.2.0
,torchvision==0.4.0
,tqdm==4.32.1"
NSM,"absl-py==0.6.1
,alabaster==0.7.11
,anaconda-client==1.7.2
,anaconda-project==0.8.2
,appdirs==1.4.3
,asn1crypto==0.24.0
,astor==0.7.1
,astroid==2.0.4
,astropy==3.0.4
,atomicwrites==1.2.1
,attrs==18.2.0
,automat==0.7.0
,babel==2.6.0
,backcall==0.1.0
,backports.shutil-get-terminal-size==1.0.0
,beautifulsoup4==4.6.3
,billiard==3.5.0.5
,bitarray==0.8.3
,bkcharts==0.2
,blaze==0.11.3
,bleach==2.1.4
,bokeh==0.13.0
,boto==2.49.0
,boto3==1.9.67
,botocore==1.12.67
,bottleneck==1.2.1
,bz2file==0.98
,certifi==2018.11.29
,cffi==1.11.5
,chardet==3.0.4
,click==6.7
,cloudpickle==0.5.5
,clyent==1.2.2
,colorama==0.3.9
,comtypes==1.1.7
,constantly==15.1.0
,contextlib2==0.5.5
,cryptography==2.4.2
,cycler==0.10.0
,cython==0.28.5
,cytoolz==0.9.0.1
,dask==0.19.1
,datashape==0.5.4
,decorator==4.3.0
,defusedxml==0.5.0
,distributed==1.23.1
,docutils==0.14
,editdistance==0.5.2
,entrypoints==0.2.3
,et-xmlfile==1.0.1
,fastcache==1.0.2
,filelock==3.0.8
,flask==1.0.2
,flask-cors==3.0.6
,fonttools==3.33.0
,future==0.17.1
,gast==0.2.0
,gensim==3.6.0
,gevent==1.3.6
,glob2==0.6
,greenlet==0.4.15
,grpcio==1.16.1
,gym==0.10.9
,h5py==2.8.0
,heapdict==1.0.0
,html5lib==1.0.1
,hyperlink==18.0.0
,idna==2.7
,imageio==2.4.1
,imagesize==1.1.0
,imgaug==0.2.6
,incremental==17.5.0
,ipykernel==4.9.0
,ipython==6.5.0
,ipython-genutils==0.2.0
,ipywidgets==7.4.1
,isort==4.3.4
,itsdangerous==0.24
,jdcal==1.4
,jedi==0.12.1
,jinja2==2.10
,jmespath==0.9.3
,jsonschema==2.6.0
,jupyter==1.0.0
,jupyter-client==5.2.3
,jupyter-console==5.2.0
,jupyter-core==4.4.0
,jupyterlab==0.34.9
,jupyterlab-launcher==0.13.1
,keras==2.2.4
,keras-applications==1.0.6
,keras-preprocessing==1.0.5
,keyring==13.2.1
,kiwisolver==1.0.1
,lazy-object-proxy==1.3.1
,llvmlite==0.24.0
,locket==0.2.0
,lxml==4.2.5
,markdown==3.0.1
,markupsafe==1.0
,matplotlib==2.2.3
,mccabe==0.6.1
,menuinst==1.4.14
,mistune==0.8.3
,mkl-fft==1.0.4
,mkl-random==1.0.1
,more-itertools==4.3.0
,mpmath==1.0.0
,msgpack==0.5.6
,multipledispatch==0.6.0
,natsort==5.5.0
,nbconvert==5.4.0
,nbformat==4.4.0
,networkx==2.1
,nltk==3.3
,nose==1.3.7
,notebook==5.6.0
,numba==0.39.0
,numexpr==2.6.8
,numpy==1.15.1
,numpydoc==0.8.0
,odo==0.5.1
,olefile==0.46
,opencv-python==3.4.4.19
,openpyxl==2.5.6
,packaging==17.1
,pandas==0.23.4
,pandocfilters==1.4.2
,parso==0.3.1
,partd==0.3.8
,path.py==11.1.0
,pathlib2==2.3.2
,patsy==0.5.0
,pep8==1.7.1
,pickleshare==0.7.4
,pillow==5.2.0
,pkginfo==1.4.2
,pluggy==0.7.1
,ply==3.11
,prometheus-client==0.3.1
,prompt-toolkit==1.0.15
,protobuf==3.6.1
,psutil==5.4.7
,py==1.6.0
,pyasn1==0.4.4
,pyasn1-modules==0.2.2
,pycodestyle==2.4.0
,pycosat==0.6.3
,pycparser==2.18
,pycrypto==2.6.1
,pycurl==7.43.0.2
,pyflakes==2.0.0
,pyglet==1.3.2
,pygments==2.2.0
,pylint==2.1.1
,pyodbc==4.0.24
,pyopenssl==18.0.0
,pyparsing==2.2.0
,pysocks==1.6.8
,pytest==3.8.0
,pytest-arraydiff==0.2
,pytest-astropy==0.4.0
,pytest-doctestplus==0.1.3
,pytest-openfiles==0.3.0
,pytest-remotedata==0.3.0
,python-dateutil==2.7.3
,pytz==2018.5
,pywavelets==1.0.0
,pywin32==223
,pywinpty==0.5.4
,pyyaml==3.13
,pyzmq==17.1.2
,qtawesome==0.4.4
,qtconsole==4.4.1
,qtpy==1.5.0
,requests==2.19.1
,rope==0.11.0
,ruamel-yaml==0.15.46
,s3transfer==0.1.13
,scikit-image==0.14.0
,scikit-learn==0.19.2
,scipy==1.1.0
,seaborn==0.9.0
,send2trash==1.5.0
,service-identity==17.0.0
,simplegeneric==0.8.1
,singledispatch==3.4.0.3
,six==1.11.0
,smart-open==1.7.1
,snowballstemmer==1.2.1
,sortedcollections==1.0.1
,sortedcontainers==2.0.5
,sphinx==1.7.9
,sphinxcontrib-websupport==1.1.0
,spyder==3.3.1
,spyder-kernels==0.2.6
,sqlalchemy==1.2.11
,statsmodels==0.9.0
,sympy==1.2
,tables==3.4.4
,tblib==1.3.2
,tensorboard==1.12.0
,tensorboard-logger==0.1.0
,tensorflow==1.12.0
,tensorflow-gpu==1.12.0
,termcolor==1.1.0
,terminado==0.8.1
,testpath==0.3.1
,textdistance==3.0.3
,toolz==0.9.0
,torch==1.0.0
,torchfile==0.1.0
,torchvision==0.2.1
,tornado==5.1
,tqdm==4.26.0
,traitlets==4.3.2
,twisted==18.7.0
,typed-ast==1.1.0
,unicodecsv==0.14.1
,urllib3==1.23
,visdom==0.1.8.8
,wcwidth==0.1.7
,webencodings==0.5.1
,websocket-client==0.54.0
,werkzeug==0.14.1
,widgetsnbextension==3.4.1
,win-inet-pton==1.0.1
,win-unicode-console==0.5
,wincertstore==0.2
,wrapt==1.10.11
,xlrd==1.1.0
,xlsxwriter==1.1.0
,xlwings==0.11.8
,xlwt==1.3.0
,zict==0.1.3
,zope.interface==4.5.0
"
dnn-gating,"numpy==1.18.3
,torch==1.5.0+cu101
,matplotlib==3.2.1
,torchvision==0.6.0+cu101
"
lnfmm,"nltk==3.2.5
,scipy==1.4.1
,numpy==1.18.3
,tqdm==4.38.0
,pycocotools==2.0.0
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,pillow==7.1.2
"
Mixup-Inference,"scipy==1.4.1
,tensorflow==2.2.0rc3
,tqdm==4.38.0
,matplotlib==3.2.1
,torchvision==0.6.0+cu101
,h5py==2.10.0
,torch==1.5.0+cu101
,numpy==1.18.3
,coloredlogs==14.0
,mxnet==1.6.0
,pillow==7.1.2
"
RepDistiller,"numpy==1.18.3
,torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,pillow==7.1.2
,tensorboard_logger==0.1.0
"
PairNorm,"torch==1.5.0+cu101
,numpy==1.18.3
,scipy==1.4.1
,torch_geometric==1.4.3
,torch_scatter==2.0.4
,torch_sparse==0.6.1
"
adversarial-negative-sampling,"tensorflow==2.2.0rc3
,h5py==2.10.0
,tqdm==4.38.0
,numpy==1.18.3
"
why-clipping-accelerates,"numpy==1.18.3
,torch==1.5.0+cu101
"
saliency_maps,"absl-py==0.7.0
,astor==0.7.1
,atari-py==0.1.7
,baselines==0.1.5
,certifi==2018.11.29
,cffi==1.12.1
,chardet==3.0.4
,click==7.0
,cloudpickle==0.8.0
,cycler==0.10.0
,cython==0.29.5
,decorator==4.4.0
,dill==0.2.9
,future==0.17.1
,gast==0.2.2
,glfw==1.7.1
,google-pasta==0.1.7
,grpcio==1.18.0
,gym==0.10.5
,h5py==2.9.0
,idna==2.8
,imageio==2.5.0
,joblib==0.13.2
,keras==2.2.4
,keras-applications==1.0.7
,keras-preprocessing==1.0.9
,keras-vis==0.4.1
,kiwisolver==1.0.1
,lockfile==0.12.2
,logger==1.4
,markdown==3.0.1
,matplotlib==3.0.2
,mpi4py==3.0.1
,mujoco-py==1.50.1.68
,networkx==2.3
,numpy==1.16.1
,openai-shim==0.0.1
,opencv-python==4.0.0.21
,pandas==0.24.1
,pillow==5.4.1
,progressbar2==3.39.2
,protobuf==3.6.1
,pycparser==2.19
,pygame==1.9.4
,pyglet==1.3.2
,pyopengl==3.1.0
,pyparsing==2.3.1
,python-dateutil==2.8.0
,python-utils==2.3.0
,pytz==2018.9
,pywavelets==1.0.3
,pyyaml==5.1
,requests==2.21.0
,scikit-image==0.15.0
,scipy==1.2.1
,six==1.12.0
,tensorboard==1.12.2
,tensorflow==1.12.2
,tensorflow-estimator==1.14.0
,termcolor==1.1.0
,torch==1.0.1.post2
,tqdm==4.31.1
,urllib3==1.24.1
,werkzeug==0.14.1
,wrapt==1.11.2
"
conservative-uncertainty-estimation-random-priors,"mkl
,numpy
,scipy
,pandas
,sklearn
,tqdm
,pydot
,pyqt5
,graphviz
,matplotlib
,seaborn
,jupyterlab
,tensorflow-gpu
,torch
,torchvision
"
