all_repo_names,all_tool_names
local-ensembles,"absl-py==0.7.1
,astor==0.8.0
,astroid==2.3.1
,attrs==19.1.0
,backcall==0.1.0
,bleach==3.1.0
,certifi==2019.6.16
,chardet==3.0.4
,cloudpickle==1.1.1
,cycler==0.10.0
,decorator==4.4.0
,defusedxml==0.6.0
,dill==0.2.9
,entrypoints==0.3
,future==0.17.1
,gast==0.2.2
,google-pasta==0.1.7
,googleapis-common-protos==1.6.0
,graphviz==0.13
,grpcio==1.21.1
,h5py==2.9.0
,idna==2.8
,ipykernel==5.1.1
,ipython==7.6.1
,ipython-genutils==0.2.0
,ipywidgets==7.5.0
,isort==4.3.21
,jedi==0.14.0
,jinja2==2.10.1
,joblib==0.13.2
,jsonschema==3.0.1
,jupyter-client==5.3.1
,jupyter-core==4.5.0
,keras-applications==1.0.8
,keras-preprocessing==1.1.0
,kiwisolver==1.1.0
,lazy-object-proxy==1.4.2
,llvmlite==0.29.0
,markdown==3.1.1
,markupsafe==1.1.1
,matplotlib==3.1.0
,mccabe==0.6.1
,memory-profiler==0.55.0
,mistune==0.8.4
,nbconvert==5.5.0
,nbformat==4.4.0
,notebook==6.0.0
,numba==0.45.1
,numpy==1.16.5
,objgraph==3.4.1
,pandas==0.24.2
,pandocfilters==1.4.2
,parso==0.5.0
,pexpect==4.7.0
,pickleshare==0.7.5
,pillow==6.1.0
,prometheus-client==0.7.1
,promise==2.2.1
,prompt-toolkit==2.0.9
,protobuf==3.8.0
,psutil==5.6.3
,ptyprocess==0.6.0
,pygments==2.4.2
,pylint==2.4.2
,pyparsing==2.4.0
,pyrsistent==0.15.3
,python-dateutil==2.8.0
,pytz==2019.1
,pyzmq==18.0.2
,requests==2.22.0
,scikit-learn==0.21.2
,scipy==1.3.0
,seaborn==0.9.0
,send2trash==1.5.0
,six==1.12.0
,sklearn==0.0
,tb-nightly==1.14.0a20190603
,tensorboard==1.14.0
,tensorflow-datasets==1.0.2
,tensorflow-estimator==1.14.0
,tensorflow-gpu==2.0.0b1
,tensorflow-metadata==0.13.0
,termcolor==1.1.0
,terminado==0.8.2
,testpath==0.4.2
,tf-estimator-nightly==1.14.0.dev2019060501
,tfp-nightly==0.8.0.dev20190624
,tornado==6.0.3
,tqdm==4.32.2
,traitlets==4.3.2
,typed-ast==1.4.0
,urllib3==1.25.3
,wcwidth==0.1.7
,webencodings==0.5.1
,werkzeug==0.15.4
,widgetsnbextension==3.5.0
,wrapt==1.11.2
"
max-margin,"numpy==1.18.3
,tensorflow==2.2.0rc3
,foolbox==3.0.0
"
AdvectiveNet-An-Eulerian-Lagrangian-Fluidic-Reservoir-for-Point-Cloud-Processing,"h5py==2.10.0
,torch==1.5.0+cu101
,numpy==1.18.3
,matplotlib==3.2.1
,scikit_learn==0.22.2.post1
,segmentation==0.2.0
,semantic==1.0.3
"
hybrid-snn-conversion,"torch==1.5.0+cu101
,numpy==1.18.3
,torchvision==0.6.0+cu101
,matplotlib==3.2.1
,torchviz==0.0.1
"
guiding-synthesizers,"requests==2.23.0
,torchvision==0.6.0+cu101
,numpy==1.18.3
,torch==1.5.0+cu101
,tqdm==4.38.0
,scikit_image==0.16.2
,joblib==0.14.1
,flask==1.1.2
,flask_restful==0.3.8
,pillow==7.1.2
,skimage==0.0
"
gnn-asymptotics,"chainer==6.5.0
,matplotlib==3.2.1
,numpy==1.18.3
,scipy==1.4.1
,networkx==2.4
,pytest==3.6.4
,chainer_chemistry==0.7.0
,cupy==7.4.0
,mock==4.0.2
,optuna==1.3.0
"
s2p,"torch==1.5.0+cu101
,numpy==1.18.3
"
DPMPN,"# in python 3.7
,
,tensorflow == 2.0.0-alpha0
,networkx == 2.3
"
CoDAIL,"scipy==1.4.1
,tqdm==4.38.0
,numpy==1.18.3
,seaborn==0.10.1
,tensorflow==2.2.0rc3
,pyglet==1.5.0
,imageio==2.4.1
,cloudpickle==1.3.0
,matplotlib==3.2.1
,joblib==0.14.1
,six==1.12.0
,lxml==4.2.6
,click==7.1.2
,gym==0.17.1
,baselines==0.1.5
,box2d==2.3.10
,mpi4py==3.0.3
,pillow==7.1.2
,ray==0.8.4
,rl_algs==0.0.0
,scikit_learn==0.22.2.post1
,ujson==2.0.3
"
MMT,"torch==1.5.0+cu101
,h5py==2.10.0
,numpy==1.18.3
,torchvision==0.6.0+cu101
,metric_learn==0.5.0
,pillow==7.1.2
,scikit_learn==0.22.2.post1
"
2simplicialtransformer,"keras==2.3.1
,tensorflow==2.2.0rc3
,numpy==1.18.3
,gym==0.17.1
,keras_transformer==0.33.0
,ray==0.8.4
"
UVR-NMT,"botocore==1.15.47
,nltk==3.2.5
,torch==1.5.0+cu101
,numpy==1.18.3
,pyarrow==0.14.1
,requests==2.23.0
,torchvision==0.6.0+cu101
,spacy==2.2.4
,boto3==1.12.47
,tqdm==4.38.0
,regex==2019.12.20
,apex==0.9.10dev
,fastbpe==0.1.0
,pillow==7.1.2
,pytorch_transformers==1.2.0
,sacrebleu==1.4.9
,sacremoses==0.0.41
,scikit_learn==0.22.2.post1
,sentencepiece==0.1.86
,soundfile==0.10.3.post1
,subword_nmt==0.3.7
,tensorboardx==2.0
"
SV-RL,"absl-py==0.7.1
,astor==0.7.1
,atari-py==0.1.7
,certifi==2019.3.9
,cffi==1.12.3
,chardet==3.0.4
,cvxpy==1.0.21
,cycler==0.10.0
,dill==0.2.9
,ecos==2.0.7.post1
,fastcache==1.0.2
,future==0.17.1
,gast==0.2.2
,grpcio==1.16.1
,gym==0.12.1
,h5py==2.9.0
,idna==2.8
,keras==2.2.4
,keras-applications==1.0.7
,keras-preprocessing==1.0.9
,kiwisolver==1.1.0
,knnimpute==0.1.0
,markdown==3.1
,matplotlib==3.0.3
,mkl-fft==1.0.10
,mkl-random==1.0.2
,mock==2.0.0
,multiprocess==0.70.7
,numpy==1.16.3
,olefile==0.46
,opencv-python==4.1.0.25
,osqp==0.5.0
,pandas==0.24.2
,pbr==5.1.3
,pillow==6.0.0
,protobuf==3.6.1
,pycparser==2.19
,pyglet==1.3.2
,pyopengl==3.1.0
,pyparsing==2.4.0
,python-dateutil==2.8.0
,pytz==2019.1
,pyyaml==5.1
,requests==2.21.0
,scikit-learn==0.20.3
,scipy==1.2.1
,scs==2.1.0
,seaborn==0.9.0
,six==1.12.0
,tensorboard==1.13.1
,tensorflow==1.13.1
,tensorflow-estimator==1.13.0
,termcolor==1.1.0
,torch==1.0.1
,torchvision==0.2.2
,urllib3==1.24.2
,werkzeug==0.15.2
"
Early-Bird-Tickets,"matplotlib==3.2.1
,numpy==1.18.3
,torch==1.5.0+cu101
,scipy==1.4.1
,torchvision==0.6.0+cu101
,pillow==7.1.2
,qtorch==0.2.0
"
Learning-From-Rules,"numpy==1.18.3
,matplotlib==3.2.1
,textblob==0.15.3
,pandas==1.0.3
,tqdm==4.38.0
,torch==1.5.0+cu101
,tensorflow_hub==0.8.0
,tensorflow==2.2.0rc3
,scikit_learn==0.22.2.post1
,snorkel==0.9.5
"
triple-wins,"torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,numpy==1.18.3
"
sparse-embed,"tqdm==4.38.0
,scipy==1.4.1
,h5py==2.10.0
,absl_py==0.9.0
,numpy==1.18.3
,tensorflow==2.2.0rc3
,absl==0.0
,horovod==0.19.1
,inception==0.0.3
,mxnet==1.6.0
,pillow==7.1.2
,scikit_learn==0.22.2.post1
"
PPLM,"torch
,nltk
,colorama
,transformers
,torchtext
"
provable_pruning,"seaborn==0.10.1
,torch==1.5.0+cu101
,h5py==2.10.0
,scipy==1.4.1
,cvxpy==1.0.31
,requests==2.23.0
,torchvision==0.6.0+cu101
,numpy==1.18.3
,matplotlib==3.2.1
,pillow==7.1.2
,pyyaml==5.3.1
"
lookahead_pruning,"torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,numpy==1.18.3
,backpack==0.1
"
proxsgd,"matplotlib==3.2.1
,tensorflow==2.2.0rc3
,numpy==1.18.3
"
e2efold,"scipy==1.4.1
,numpy==1.18.3
,seaborn==0.10.1
,matplotlib==3.2.1
,pandas==1.0.3
,torch==1.5.0+cu101
,munch==2.5.0
,scikit_learn==0.22.2.post1
"
lord,"keras==2.3.1
,dlib==19.18.0
,opencv_python==4.1.2.30
,h5py==2.10.0
,tensorflow==2.2.0rc3
,imageio==2.4.1
,numpy==1.18.3
,keras_lr_multiplier==0.8.0
,pillow==7.1.2
"
ChocoSGD,"six==1.12.0
,opencv_python==4.1.2.30
,pyarrow==0.14.1
,torch==1.5.0+cu101
,torchtext==0.3.1
,torchvision==0.6.0+cu101
,seaborn==0.10.1
,matplotlib==3.2.1
,networkx==2.4
,spacy==2.2.4
,scipy==1.4.1
,numpy==1.18.3
,pandas==1.0.3
,lmdb==0.98
,tqdm==4.38.0
,joblib==0.14.1
,mpi4py==3.0.3
,msgpack_numpy==0.4.5
,msgpack_python==0.5.6
,pillow==7.1.2
,pyyaml==5.3.1
,scikit_learn==0.22.2.post1
"
NAS-Bench-201,"numpy==1.18.3
,torch==1.5.0+cu101
"
edward2,"tensorflow_probability==0.10.0rc0
,tensorflow_datasets==2.1.0
,six==1.12.0
,scipy==1.4.1
,matplotlib==3.2.1
,absl_py==0.9.0
,pandas==1.0.3
,absl==0.0
,scikit_learn==0.22.2.post1
"
anonymous_iclr2020_apd_code,"tensorflow==2.2.0rc3
,numpy==1.18.3
,scipy==1.4.1
,scikit_learn==0.22.2.post1
"
order-learning,"numpy==1.18.3
,opencv_python==4.1.2.30
,pandas==1.0.3
,tensorflow==2.2.0rc3
"
RAdam,"torch==1.5.0+cu101
,matplotlib==3.2.1
,numpy==1.18.3
,torchvision==0.6.0+cu101
,tqdm==4.38.0
,fairseq==0.9.0
,progress==1.5
,tensorboardx==2.0
"
GAT-Generative-Adversarial-Training,"
"
relational-ssm,"numpy==1.18.3
,scipy==1.4.1
,tensorflow_probability==0.10.0rc0
,tensorboard==2.2.1
,tensorflow==2.2.0rc3
,torch==1.5.0+cu101
,absl_py==0.9.0
,absl==0.0
,load==2019.4.13
,resampling==0.0.0
"
learning_to_retrieve_reasoning_paths,"gdown
,glob2
,jinja2
,joblib
,jsonlines
,nltk
,numpy
,pathlib2
,prettytable
,pytorch-pretrained-bert==0.6.2
,pytorch-transformers==1.2.0
,regex
,scipy
,scikit-learn
,spacy==2.2.3
,tagme==0.1.3
,torch==1.3.0
,tqdm
,ujson
,unicodecsv
,urllib3"
deeprl_network,"matplotlib==3.2.1
,numpy==1.18.3
,pandas==1.0.3
,tensorflow==2.2.0rc3
,seaborn==0.10.1
,sumolib==1.6.0
,traci==1.6.0
"
dynamics-aware-embeddings,"scikit_image==0.16.2
,torchvision==0.6.0+cu101
,scipy==1.4.1
,imageio==2.4.1
,numpy==1.18.3
,matplotlib==3.2.1
,gym==0.17.1
,torch==1.5.0+cu101
,skimage==0.0
"
Neural_Iterated_Learning,"numpy==1.18.3
,torch==1.5.0+cu101
,matplotlib==3.2.1
,pandas==1.0.3
"
packnet-sfm,"termcolor==1.1.0
,opencv_python==4.1.2.30
,matplotlib==3.2.1
,tqdm==4.38.0
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,numpy==1.18.3
,pillow==7.1.2
"
macer,"numpy>=1.17.0
,torch>=1.2.0
,torchvision>=0.4.0
,pillow>=6.1.0
,scipy>=1.3.0
,statsmodels>=0.10.1
,pandas>=0.25.0"
ZO-L2L,"torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,numpy==1.18.3
,matplotlib==3.2.1
"
NLIL,"matplotlib==3.2.1
,torch==1.5.0+cu101
,numpy==1.18.3
,tqdm==4.38.0
"
warpgrad,"tqdm==4.38.0
,matplotlib==3.2.1
,numpy==1.18.3
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,joblib==0.14.1
,pillow==7.1.2
"
GraphsFewShot,"boto==2.49.0
,boto3==1.9.201
,botocore==1.12.201
,certifi==2019.6.16
,cffi==1.12.3
,chardet==3.0.4
,click==7.0
,community==1.0.0b1
,cycler==0.10.0
,cython==0.29.13
,decorator==4.4.0
,docutils==0.14
,flask==1.1.1
,future==0.17.1
,gensim==3.8.0
,grakel-dev==0.1a5
,h5py==2.9.0
,hopcroftkarp==1.2.4
,idna==2.8
,isodate==0.6.0
,itsdangerous==1.1.0
,jinja2==2.10.1
,jmespath==0.9.4
,joblib==0.13.2
,kiwisolver==1.1.0
,markupsafe==1.1.1
,matplotlib==3.1.1
,mkl-fft==1.0.6
,mkl-random==1.0.1
,networkx==2.3
,nose==1.3.7
,numpy==1.15.4
,pandas==0.25.0
,persim==0.1.0
,plyfile==0.7
,pot==0.5.1
,protobuf==3.9.0
,pycparser==2.19
,pyparsing==2.4.2
,python-dateutil==2.8.0
,pytz==2019.2
,rdflib==4.2.2
,requests==2.22.0
,ripser==0.4.1
,s3transfer==0.2.1
,scikit-learn==0.21.3
,scipy==1.3.0
,seaborn==0.9.0
,six==1.12.0
,smart-open==1.8.4
,tensorboardx==1.8
,texttable==1.6.2
,torch==1.1.0
,torch-cluster==1.4.3
,torch-geometric==1.3.0
,torch-scatter==1.3.1
,torch-sparse==0.4.0
,torchvision==0.2.1
,tqdm==4.32.2
,urllib3==1.25.3
,werkzeug==0.15.5
"
UGATIT,"opencv_python==4.1.2.30
,tensorflow==2.2.0rc3
,numpy==1.18.3
"
gnn-comparison,"networkx
,requests
,pyyaml
,torch
,torch_scatter
,torch_sparse
,torch_cluster
,torch_geometric
"
CROWN-IBP,"tensorflow==2.2.0rc3
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,numpy==1.18.3
,keras==2.3.1
,pillow==7.1.2
"
RL-based-Graph2Seq-for-NQG,"torch==0.4.1.post2
,pytorch-pretrained-bert==0.6.2
,gensim==3.5.0
,numpy==1.14.5
,pyyaml==5.1
"
epciclr2020,"absl-py==0.7.1
,astor==0.7.1
,atomicwrites==1.3.0
,attrs==19.1.0
,-e git+https://github.com/openai/baselines.git@2bca7901f51c88cdef3ca0666c6a87c454a4dbe8#egg=baselines
,certifi==2016.2.28
,click==7.0
,cloudpickle==1.2.1
,colorama==0.4.1
,cycler==0.10.0
,dill==0.3.0
,filelock==3.0.12
,flatbuffers==1.11
,funcsigs==1.0.2
,future==0.17.1
,gast==0.2.2
,grpcio==1.12.1
,gym==0.13.0
,h5py==2.7.0
,imageio==2.5.0
,importlib-metadata==0.18
,joblib==0.13.2
,keras-applications==1.0.8
,keras-preprocessing==1.1.0
,-e git+https://github.com/openai/maddpg.git@fbba5e45a5086160bdf6d9bfb0074b4e1fd1535e#egg=maddpg
,-e [email]:qian18long/epciclr2020.git@3685bfb4f8273f06799e1b4969e76e9abd4c90af#egg=maddpg_local
,markdown==2.6.9
,matplotlib==2.0.2
,mock==2.0.0
,more-itertools==7.2.0
,mpi4py==2.0.0
,-e [email]:qian18long/maddpg_qian.git@d25bf3ac2ebc554fa3589fcd6e453e411318999d#egg=multiagent&subdirectory=maddpg_qian/multiagent-particle-envs-master
,multiprocess==0.70.8
,numpy==1.17.0
,numpy-stl==2.10.1
,olefile==0.44
,opencv-python==4.1.0.25
,packaging==19.0
,pandas==0.20.3
,pathos==0.2.4
,patsy==0.4.1
,pbr==1.10.0
,pillow==4.2.1
,pluggy==0.12.0
,pox==0.2.6
,ppft==1.6.6.1
,protobuf==3.8.0
,py==1.8.0
,pyglet==1.3.2
,pyparsing==2.2.0
,pyperclip==1.7.0
,pytest==5.0.1
,python-dateutil==2.6.1
,python-utils==2.3.0
,pytz==2017.2
,pyyaml==5.1.1
,ray==0.7.2
,redis==3.2.1
,scipy==0.19.1
,seaborn==0.9.0
,six==1.10.0
,statsmodels==0.8.0
,tensorboard==1.13.1
,tensorflow==1.13.1
,tensorflow-estimator==1.13.0
,termcolor==1.1.0
,tqdm==4.32.2
,wcwidth==0.1.7
,werkzeug==0.12.2
,zipp==0.5.2
"
query2box,"numpy==1.18.3
,torch==1.5.0+cu101
,tensorboardx==2.0
"
adversarial-policies,"numpy>=1.15
,pandas>=0.24.1
,scikit-learn>=0.20.3
,pillow>=6.0.0
,matplotlib>=3.0.3
,theano>=1.0
,sacred>=0.8.1
,pymongo>=3.8.0
,gitpython>=2.1
,baselines @ git+https://github.com/humancompatibleai/baselines.git@f70377
,stable-baselines>=2.10.0
,ray[debug,tune]>=0.8.2
,boto3>=1.9
,awscli>=1.16
,statsmodels>=0.9.0
,seaborn>=0.9.0
,ilqr @ git+https://github.com/anassinator/ilqr.git
,gym[mujoco]==0.15.4
,mujoco-py-131 @ git+https://github.com/adamgleave/mujoco-py.git@mj131
,gym_compete @ git+https://github.com/humancompatibleai/multiagent-competition.git
"
FasterSeg,"easydict==1.9
,matplotlib==3.0.0
,numpy==1.16.1
,onnx==1.5.0
,opencv-python==3.4.4.19
,pillow==6.2.0
,protobuf==3.8.0
,scipy==1.1.0
,tensorboard==1.9.0
,tensorboardx==1.6
,thop==0.0.31.post2001170342
,torch==1.1.0
,torchvision==0.3.0
,tqdm==4.25.0
"
A2L,"tensorflow==2.2.0rc3
,matplotlib==3.2.1
,opencv_python==4.1.2.30
,keras==2.3.1
,tqdm==4.38.0
,numpy==1.18.3
,pillow==7.1.2
,segmentation_models==1.0.1
,vizdoom==1.1.7
"
fair_flearn,"numpy
,scipy
,tensorflow-gpu==1.10
,pillow
,matplotlib
,tqdm
"
RealnessGAN,"torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,numpy==1.18.3
,scipy==1.4.1
"
DropEdge,"asn1crypto==0.22.0
,certifi==2016.2.28
,cffi==1.10.0
,decorator==4.4.0
,idna==2.6
,networkx==2.3
,numpy==1.14.3
,olefile==0.45.1
,packaging==16.8
,pandas==0.24.2
,pillow==4.2.1
,pycosat==0.6.3
,pycparser==2.18
,pycrypto==2.6.1
,pyopenssl==17.0.0
,pyparsing==2.2.0
,python-dateutil==2.8.0
,pytz==2019.1
,requests==2.14.2
,scikit-learn==0.20.3
,scipy==1.2.1
,six==1.10.0
,torch>=0.4.0,<0.5.0
,torchvision==0.2.1
,tensorboard==2.1.0
,tensorboardx==2.0
"
rl-reliability-metrics,"gin-config
,matplotlib
,numpy
,scipy
,absl-py
,tensorflow
,tensorboard
"
c-swm,"scikit_image==0.16.2
,h5py==2.10.0
,matplotlib==3.2.1
,numpy==1.18.3
,tensorflow==2.2.0rc3
,gym==0.17.1
,torch==1.5.0+cu101
,pillow==7.1.2
,skimage==0.0
"
rewinding-iclr20-public,"matplotlib==3.2.1
,six==1.12.0
,requests==2.23.0
,absl_py==0.9.0
,psutil==5.4.8
,pandas==1.0.3
,numpy==1.18.3
,tensorflow==2.2.0rc3
,absl==0.0
,mlperf_compliance==0.0.10
,mock==4.0.2
,pillow==7.1.2
,protobuf==3.11.3
,pyyaml==5.3.1
"
sensitive-subspace-robustness,"scipy==1.4.1
,tensorflow==2.2.0rc3
,seaborn==0.10.1
,numpy==1.18.3
,pandas==1.0.3
,matplotlib==3.2.1
,aif360==0.2.3
,scikit_learn==0.22.2.post1
"
ml-capsules-inverted-attention-routing,"torch==1.5.0+cu101
,numpy==1.18.3
,torchvision==0.6.0+cu101
"
protein-ebm,"gemmi==0.2.7
,torch==1.2.0
,numpy==1.16.0
,tqdm==4.25.0
,tensorflow_gpu==1.14.0
,# you may need to install this with the following command:
,# $ pip install torch-scatter==latest+${cuda} -f https://pytorch-geometric.com/whl/torch-1.4.0.html
,# cu101 should be replaced with should be replaced by either cpu, cu92, cu100 or cu101 depending on your pytorch installation.
,torch-scatter==1.2.0
,fairseq==0.6.2
,pandas==0.24.0
,scipy==1.1.0
,easydict==1.9"
FedMA,"torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,numpy==1.18.3
,matplotlib==3.2.1
,scipy==1.4.1
,lapsolver==1.1.0
,pillow==7.1.2
,scikit_learn==0.22.2.post1
"
GA,"torch==1.5.0+cu101
,numpy==1.18.3
,rdkit==2009.q1-1
,selfies==0.2.4
,tensorboardx==2.0
"
SRU_for_GCI,"torch==1.5.0+cu101
,numpy==1.18.3
,matplotlib==3.2.1
"
MetaBO,"
"
overparameterized_convolutional_generators,"matplotlib==3.2.1
,pywavelets==1.1.1
,torchvision==0.6.0+cu101
,numpy==1.18.3
,scikit_image==0.16.2
,torch==1.5.0+cu101
,scipy==1.4.1
,pillow==7.1.2
,skimage==0.0
"
GraphMemoryNet,"gputil==1.4.0
,networkx==2.4
,numpy==1.17.4
,pickleshare==0.7.5
,requests==2.22.0
,scipy==1.3.2
,sklearn==0.0
,tensorboard==2.0.0
,tensorboard-logger==0.1.0
,tensorboardx==1.9
,torch==1.3.1
,torch-cluster==1.4.5
,torch-scatter==1.4.0
,torch-sparse==0.4.3
,torchtext==0.4.0
,torchvision==0.4.2
,urllib3==1.25.6
,zipp==0.6.0"
RobustDARTS,"seaborn==0.10.1
,torch==1.5.0+cu101
,graphviz==0.10.1
,torchvision==0.6.0+cu101
,matplotlib==3.2.1
,numpy==1.18.3
,pyyaml==5.3.1
"
Permutation-Equivariant-Seq2Seq,"six==1.12.0
,numpy==1.18.3
,torch==1.5.0+cu101
"
Symplectic-ODENet,"gym==0.17.1
,autograd==1.3
,torch==1.5.0+cu101
,imageio==2.4.1
,numpy==1.18.3
,matplotlib==3.2.1
,scipy==1.4.1
,torchdiffeq==0.0.1
"
once-for-all,"torch==1.5.0+cu101
,tqdm==4.38.0
,torchvision==0.6.0+cu101
,numpy==1.18.3
,apex==0.9.10dev
,horovod==0.19.1
"
