all_repo_names,all_tool_names
RL-Indirect-imitation,"cloudpickle==1.3.0
,pandas==1.0.3
,numpy==1.18.3
,gym==0.17.1
,torch==1.5.0+cu101
,pyyaml==5.3.1
"
CLCL,"matplotlib
,editdistance
"
remixmatch,"absl-py
,easydict
,cython
,numpy
,tensorflow-gpu==1.14.0
,tqdm
"
pytorch-blockswap,"torchvision==0.6.0+cu101
,pandas==1.0.3
,torch==1.5.0+cu101
,tqdm==4.38.0
,numpy==1.18.3
"
Max-Mahalanobis-Training,"absl-py==0.2.0
,ansible==2.0.0.2
,astor==0.6.2
,attrs==15.2.0
,backports-abc==0.5
,backports.functools-lru-cache==1.5
,backports.shutil-get-terminal-size==1.0.0
,backports.weakref==1.0.post1
,bleach==1.5.0
,blessings==1.6.1
,certifi==2018.10.15
,chardet==3.0.4
,cleverhans==2.1.0
,click==7.0
,cloudpickle==0.6.1
,configobj==5.0.6
,configparser==3.5.0
,cryptography==1.2.3
,cycler==0.10.0
,cython==0.29.3
,dask==1.1.0
,decorator==4.3.0
,defusedxml==0.5.0
,ecdsa==0.13
,entrypoints==0.3
,enum34==1.1.6
,flask==1.0.2
,funcsigs==1.0.2
,functools32==3.2.3.post2
,futures==3.2.0
,gast==0.2.0
,gpustat==0.4.1
,grpcio==1.11.0
,gyp==0.1
,h5py==2.8.0
,html5lib==0.9999999
,httplib2==0.9.1
,idna==2.7
,imagehash==4.0
,imageio==2.4.1
,imgaug==0.2.7
,iotop==0.6
,ipaddress==1.0.16
,ipykernel==4.10.0
,ipython==5.8.0
,ipython-genutils==0.2.0
,ipywidgets==7.4.2
,itsdangerous==1.1.0
,jinja2==2.10
,jsonschema==2.6.0
,jupyter==1.0.0
,jupyter-client==5.2.4
,jupyter-console==5.2.0
,jupyter-core==4.4.0
,kaggle==1.5.1.1
,keras==2.2.4
,keras-applications==1.0.6
,keras-preprocessing==1.0.5
,keras-tqdm==2.0.1
,kiwisolver==1.0.1
,landscape-client==16.3+bzr834
,lap==0.4.0
,mako==1.0.3
,markdown==2.6.11
,markupsafe==1.1.0
,matplotlib==2.2.3
,mistune==0.8.4
,mnist==0.2.2
,mock==2.0.0
,nbconvert==5.4.0
,nbformat==4.4.0
,netaddr==0.7.18
,networkx==2.2
,nose==1.3.7
,notebook==5.7.4
,numexpr==2.6.9
,numpy==1.14.3
,nvidia-ml-py==375.53.1
,ofed-le-utils==1.0.3
,opencv-python==4.0.0.21
,pam==0.4.2
,pandas==0.23.4
,pandocfilters==1.4.2
,paramiko==1.16.0
,pathlib2==2.3.3
,pbr==4.0.2
,pexpect==4.0.1
,pickleshare==0.7.5
,pillow==5.4.1
,pkg-resources==0.0.0
,prometheus-client==0.5.0
,prompt-toolkit==1.0.15
,protobuf==3.6.1
,psutil==5.4.3
,ptyprocess==0.5
,pulp==1.6.8
,pyasn1==0.1.9
,pyasn1-modules==0.0.7
,pycodestyle==2.4.0
,pycrypto==2.6.1
,pycups==1.9.73
,pycurl==7.43.0
,pygments==2.3.1
,pygobject==3.20.0
,pymysql==0.7.2
,pyopengl==3.0.2
,pyopenssl==0.15.1
,pyparsing==2.3.1
,pyserial==3.0.1
,pysmbc==1.0.15.5
,pyste==0.9.10
,python-apt==1.1.0b1+ubuntu0.16.4.2
,python-dateutil==2.7.3
,python-slugify==2.0.1
,pytz==2018.7
,pywavelets==1.0.1
,pyyaml==3.13
,pyzmq==17.1.2
,qtconsole==4.4.3
,requests==2.20.0
,scandir==1.9.0
,scikit-image==0.13.0
,scikit-learn==0.20.2
,scipy==0.17.0
,seaborn==0.9.0
,send2trash==1.5.0
,service-identity==16.0.0
,shapely==1.6.4.post2
,simplegeneric==0.8.1
,singledispatch==3.4.0.3
,six==1.10.0
,sklearn==0.0
,subprocess32==3.5.3
,tables==3.4.4
,tensorboard==1.9.0
,tensorflow-gpu==1.9.0
,tensorflow-hub==0.2.0
,termcolor==1.1.0
,terminado==0.8.1
,testpath==0.4.2
,toolz==0.9.0
,tornado==5.1.1
,tqdm==4.29.1
,traitlets==4.3.2
,trash-cli==0.12.9.14
,twisted==16.0.0
,unidecode==1.0.23
,urllib3==1.22
,virtualenv==15.0.1
,wcwidth==0.1.7
,werkzeug==0.14.1
,widgetsnbextension==3.4.2
,zope.interface==4.1.3
"
joint-align,"torch==1.5.0+cu101
,numpy==1.18.3
,tqdm==4.38.0
,transformers==2.8.0
"
DeepHoyer,"matplotlib==3.2.1
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,tqdm==4.38.0
,numpy==1.18.3
,scipy==1.4.1
,scikit_learn==0.22.2.post1
"
convcnp,"numpy
,matplotlib
,
,torch
,stheno
,
,python-slugify
"
Learning-to-Group,"numpy==1.18.3
,scipy==1.4.1
,torch==1.5.0+cu101
,tqdm==4.38.0
,matplotlib==3.2.1
,h5py==2.10.0
,natsort==5.5.0
,tabulate==0.8.7
,ipython==7.14.0
,open3d==0.9.0.0
,pillow==7.1.2
,progressbar33==2.4
,tensorboardx==2.0
,yacs==0.1.7
"
nasbench-1shot1,"numpy==1.18.3
,hyperopt==0.1.2
,statsmodels==0.10.2
,graphviz==0.10.1
,torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,tensorflow==2.2.0rc3
,tensorflow_probability==0.10.0rc0
,seaborn==0.10.1
,networkx==2.4
,pandas==1.0.3
,matplotlib==3.2.1
,scipy==1.4.1
,configspace==0.4.12
,hpbandster==0.7.4
,ipython==7.14.0
,netifaces==0.10.9
,pillow==7.1.2
,pyro4==4.80
"
genesis,"matplotlib==3.2.1
,torchvision==0.6.0+cu101
,tensorflow==2.2.0rc3
,numpy==1.18.3
,imageio==2.4.1
,torch==1.5.0+cu101
,tqdm==4.38.0
,scipy==1.4.1
,attrdict==2.0.1
,pillow==7.1.2
,scikit_learn==0.22.2.post1
,simplejson==3.17.0
,tensorboardx==2.0
"
deconvolution,"torchvision==0.6.0+cu101
,numpy==1.18.3
,matplotlib==3.2.1
,opencv_python==4.1.2.30
,torch==1.5.0+cu101
"
Understanding-NAS,"torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,numpy==1.18.3
"
mvae,"torch==1.5.0+cu101
,bokeh==1.4.0
,pytest==3.6.4
,scipy==1.4.1
,tensorflow==2.2.0rc3
,pandas==1.0.3
,numpy==1.18.3
,matplotlib==3.2.1
,torchvision==0.6.0+cu101
,geoopt==0.1.2
,pillow==7.1.2
,protobuf==3.11.3
,scikit_learn==0.22.2.post1
,tensorboardx==2.0
"
EITI-EDTI,"numpy==1.18.3
,click==7.1.2
,matplotlib==3.2.1
,seaborn==0.10.1
,opencv_python==4.1.2.30
,pytest==3.6.4
,scipy==1.4.1
,gym==0.17.1
,pandas==1.0.3
,cloudpickle==1.3.0
,statsmodels==0.10.2
,tqdm==4.38.0
,joblib==0.14.1
,tensorflow==2.2.0rc3
,tensorflow_probability==0.10.0rc0
,glob2==0.7
,filelock==3.0.12
,mpi==0.0.2
,mpi4py==3.0.3
,mujoco_py==2.0.2.9
,retro==2.8.7
,roboschool==1.0.49
"
DynamicSaprseTraining,"torch==1.5.0+cu101
,numpy==1.18.3
,torchvision==0.6.0+cu101
"
CausalOptimizationAnon,"torch==1.0.0
,numpy
,jupyter
,tqdm
,matplotlib
,scipy
,seaborn
"
sequential-knowledge-transformer,"psutil==5.4.8
,nltk==3.2.5
,requests==2.23.0
,six==1.12.0
,absl_py==0.9.0
,tensorflow_addons==0.8.3
,tensorflow_probability==0.10.0rc0
,tqdm==4.38.0
,spacy==2.2.4
,numpy==1.18.3
,tensorflow==2.2.0rc3
,torch==1.5.0+cu101
,pandas==1.0.3
,more_itertools==8.2.0
,absl==0.0
,better_exceptions==0.2.2
,colorful==0.5.4
,colorlog==4.1.0
,ipython==7.14.0
,mlperf_compliance==0.0.10
,mock==4.0.2
,parlai==0.1.20200416
,protobuf==3.11.3
,pudb==2019.2
,ruamel.base==1.0.0
,scikit_learn==0.22.2.post1
"
Pseudo_Lidar_V2,"configargparse==1.
,opencv-python
,scipy
,tensorboardx
,tqdm
,pillow==6.2.0
"
l2b,"tqdm==4.38.0
,tensorflow==2.2.0rc3
,requests==2.23.0
,numpy==1.18.3
,scipy==1.4.1
,pillow==7.1.2
"
bsuite,"six==1.12.0
,dopamine_rl==1.0.5
,matplotlib==3.2.1
,scipy==1.4.1
,tensorflow==2.2.0rc3
,absl_py==0.9.0
,gym==0.17.1
,numpy==1.18.3
,tensorflow_probability==0.10.0rc0
,pandas==1.0.3
,plotnine==0.6.0
,tqdm==4.38.0
,scikit_image==0.16.2
,termcolor==1.1.0
,absl==0.0
,dm_env==1.2
,dopamine==0.7
,frozendict==1.2
,haiku==0.01
,mock==4.0.2
,skimage==0.0
,sonnet==0.1.6
,tree==0.2.4
,trfl==1.1.0
"
ifl-tpp,"numpy==1.18.3
,torch==1.5.0+cu101
,scipy==1.4.1
,scikit_learn==0.22.2.post1
"
RaCT_CF,"numpy
,# tensorflow>=1.10.0,<=1.14
,bottleneck
,pandas
,scipy
,seaborn
,matplotlib
,scikit-learn==0.20.0
,jupyter
"
Certify_Topk,"scipy==1.4.1
,statsmodels==0.10.2
,numpy==1.18.3
"
BinaryDuo,"
"
ARML,"numpy==1.18.3
,tqdm==4.38.0
,opencv_python==4.1.2.30
,tensorflow==2.2.0rc3
,matplotlib==3.2.1
,ipdb==0.13.2
"
dads,"gym==0.17.1
,numpy==1.18.3
,tensorflow_probability==0.10.0rc0
,absl_py==0.9.0
,tensorflow==2.2.0rc3
,matplotlib==3.2.1
,absl==0.0
,mujoco_py==2.0.2.9
,robel==0.1.2
,tf_agents==0.4.0
"
imd,"numpy
,scipy
,# pykgraph # optional"
ExpressGNN,"networkx==2.4
,numpy==1.18.3
,torch==1.5.0+cu101
,tqdm==4.38.0
,scikit_learn==0.22.2.post1
"
editable,"torch>=1.1.0
,numpy>=0.13
,scipy>=1.2.0
,scikit-learn>=0.17
,torchvision
,matplotlib
,tqdm
,tensorboardx
,pandas
,prefetch_generator
"
electra,"numpy==1.18.3
,tensorflow==2.2.0rc3
,matplotlib==3.2.1
,six==1.12.0
,scipy==1.4.1
,scikit_learn==0.22.2.post1
"
MaSS,"tensorflow==2.2.0rc3
,numpy==1.18.3
,keras==2.3.1
"
Explanation_by_Progressive_Exaggeration,"pandas==0.23.4
,numpy==1.15.0
,pyyaml==3.13
,tensorboard==1.12.2
,tensorboardx==1.6
,tensorflow-gpu==1.12.3
,tqdm==4.31.1
,scipy==1.1.0"
deep-graph-matching-consensus,"torch==1.5.0+cu101
,pykeops==1.4
,sphinx_rtd_theme==0.4.3
,torch_geometric==1.4.3
,torch_scatter==2.0.4
"
zebrafish-learning,"numpy=1.16.4
,matplotlib=3.1.1
,h5py=2.9.0
,tqdm=4.32.2
,cv2=4.1.0.25
,scikit-learn=0.21.2
,torch=1.1.0
,tensorflow=1.14.0
,keras=2.2.4
,innvestigate=1.0.8"
bert-nmt,"numpy==1.18.3
,tensorflow==2.2.0rc3
,tqdm==4.38.0
,nltk==3.2.5
,requests==2.23.0
,boto3==1.12.47
,botocore==1.15.47
,torch==1.5.0+cu101
,apex==0.9.10dev
,sacrebleu==1.4.9
,sacremoses==0.0.41
,sentencepiece==0.1.86
,subword_nmt==0.3.7
,tensorboardx==2.0
"
interaction_interpretability,"deepctr==0.6.0
,future==0.17.1
,h5py==2.8.0
,jupyterlab==1.2.6
,matplotlib==3.1.2
,nltk==3.3
,numpy==1.17.1
,ipywidgets==6.0.0
,pandas==0.20.3
,protobuf==3.11.2
,scikit-image==0.14.0
,scikit-learn==0.21.3
,scipy==1.3.1
,tables==3.5.2
,tensorboard==1.14.0
,tensorflow-estimator==1.14.0
,tensorflow-gpu==1.14.0
,torch==1.3.1
,torchtext==0.3.1
,torchvision==0.4.2
,tqdm==4.32.2
,transformers==2.4.1"
attention-cnn,"boto3==1.9.234
,tabulate==0.8.3
,tensorboardx==1.8
,termcolor==1.1.0
,thop==0.0.31
"
hypercl,"scipy==1.4.1
,torchvision==0.6.0+cu101
,pandas==1.0.3
,numpy==1.18.3
,tensorflow==2.2.0rc3
,packaging==20.3
,matplotlib==3.2.1
,torch==1.5.0+cu101
,bsub==0.3.5
,pillow==7.1.2
,scikit_learn==0.22.2.post1
,tensorboardx==2.0
"
iclr20-lcn,"numpy==1.18.3
,torch==1.5.0+cu101
,scikit_learn==0.22.2.post1
"
ExpectedInformationMaximization,"numpy==1.18.3
,matplotlib==3.2.1
,tensorflow==2.2.0rc3
,numba==0.48.0
,scipy==1.4.1
,nlopt==2.6.1
,pillow==7.1.2
,pyyaml==5.3.1
,scikit_learn==0.22.2.post1
"
TREMBA,"torch==1.5.0+cu101
,torchvision==0.6.0+cu101
,numpy==1.18.3
"
LambdaNet,"requests==2.23.0
"
hijacking,"scipy==1.4.1
,keras==2.3.1
,tqdm==4.38.0
,tensorflow==2.2.0rc3
,numpy==1.18.3
,opencv_python==4.1.2.30
,pillow==7.1.2
,scikit_learn==0.22.2.post1
"
Deep-SAD-PyTorch,"click==7.0
,cvxopt==1.2.3
,cycler==0.10.0
,joblib==0.13.2
,kiwisolver==1.1.0
,matplotlib==3.1.0
,numpy==1.16.4
,pandas==0.24.2
,pillow==6.0.0
,pyparsing==2.4.0
,python-dateutil==2.8.0
,pytz==2019.1
,scikit-learn==0.21.2
,scipy==1.3.0
,seaborn==0.9.0
,six==1.12.0
,torch==1.1.0
,torchvision==0.3.0
"
TruthOrBackpropaganda,"numpy==1.18.3
,torch==1.5.0+cu101
,tqdm==4.38.0
,matplotlib==3.2.1
,torchvision==0.6.0+cu101
,scipy==1.4.1
"
What-Can-Neural-Networks-Reason-About,"scipy==1.4.1
,torch==1.5.0+cu101
,numpy==1.18.3
,scikit_learn==0.22.2.post1
"
GraphZoom,"numpy==1.16.4
,networkx==2.3.0
,scipy==1.3.1
,scikit-learn==0.21.2
,gensim==3.4.0
,theano==1.0.4
,tensorboard==1.15.0
,tensorflow==1.15.2
"
fspool,"numpy==1.18.3
,opencv_python==4.1.2.30
,scipy==1.4.1
,networkx==2.4
,h5py==2.10.0
,matplotlib==3.2.1
,torch==1.5.0+cu101
,pandas==1.0.3
,six==1.12.0
,tqdm==4.38.0
,pytest==3.6.4
,torchvision==0.6.0+cu101
,gputil==1.4.0
,manimlib==0.1.10
,pillow==7.1.2
,plyfile==0.7.2
,scikit_learn==0.22.2.post1
,sphinx_rtd_theme==0.4.3
,tensorboardx==2.0
,torch_cluster==1.5.4
,torch_scatter==2.0.4
,torch_sparse==0.6.1
,torch_spline_conv==1.2.0
"
counterfactually-augmented-data,"
"
pau,"torch==1.5.0+cu101
,matplotlib==3.2.1
,torchvision==0.6.0+cu101
,numpy==1.18.3
,airspeed==0.5.15
,tensorboardx==2.0
"
STOVE,"# this file may be used to create an environment using:
,# $ conda create --name <env> --file <this file>
,# platform: linux-64
,_libgcc_mutex=0.1=main
,absl-py=0.8.0=pypi_0
,attrdict=2.0.1=pypi_0
,attrs=19.1.0=py37_1
,backcall=0.1.0=py37_0
,blas=1.0=mkl
,bleach=3.1.0=py37_0
,ca-certificates=2019.5.15=1
,certifi=2019.6.16=py37_1
,cffi=1.12.3=py37h2e261b9_0
,chardet=3.0.4=pypi_0
,cloudpickle=1.2.2=pypi_0
,cudatoolkit=10.0.130=0
,cudnn=7.6.0=cuda10.0_0
,cycler=0.10.0=py37_0
,dbus=1.13.6=h746ee38_0
,decorator=4.4.0=py37_1
,defusedxml=0.6.0=py_0
,dill=0.3.0=pypi_0
,dm-env=1.1=pypi_0
,entrypoints=0.3=py37_0
,enum34=1.1.6=pypi_0
,expat=2.2.6=he6710b0_0
,fontconfig=2.13.0=h9420a91_0
,freetype=2.9.1=h8a8886c_1
,future=0.17.1=pypi_0
,glib=2.56.2=hd408876_0
,gmp=6.1.2=h6c8ec71_1
,gst-plugins-base=1.14.0=hbbd80ab_1
,gstreamer=1.14.0=hb453b48_1
,gym=0.14.0=pypi_0
,icu=58.2=h9c2bf20_1
,idna=2.8=pypi_0
,imageio=2.5.0=pypi_0
,intel-openmp=2019.4=243
,ipykernel=5.1.2=py37h39e3cac_0
,ipython=7.8.0=py37h39e3cac_0
,ipython_genutils=0.2.0=py37_0
,ipywidgets=7.5.1=py_0
,jedi=0.15.1=py37_0
,jinja2=2.10.1=py37_0
,joblib=0.13.2=pypi_0
,jpeg=9b=h024ee3a_2
,jsonschema=3.0.2=py37_0
,jupyter=1.0.0=py37_7
,jupyter_client=5.3.1=py_0
,jupyter_console=6.0.0=py37_0
,jupyter_core=4.5.0=py_0
,kiwisolver=1.1.0=py37he6710b0_0
,libedit=3.1.20181209=hc058e9b_0
,libffi=3.2.1=hd88cf55_4
,libgcc-ng=9.1.0=hdf63c60_0
,libgfortran-ng=7.3.0=hdf63c60_0
,libpng=1.6.37=hbc83047_0
,libsodium=1.0.16=h1bed415_0
,libstdcxx-ng=9.1.0=hdf63c60_0
,libtiff=4.0.10=h2733197_2
,libuuid=1.0.3=h1bed415_2
,libxcb=1.13=h1bed415_1
,libxml2=2.9.9=hea5a465_1
,markupsafe=1.1.1=py37h7b6447c_0
,matplotlib=3.1.1=py37h5429711_0
,mistune=0.8.4=py37h7b6447c_0
,mkl=2019.4=243
,mkl-service=2.3.0=py37he904b0f_0
,mkl_fft=1.0.14=py37ha843d7b_0
,mkl_random=1.0.2=py37hd81dba3_0
,mock=3.0.5=pypi_0
,multiprocess=0.70.8=pypi_0
,nbconvert=5.5.0=py_0
,nbformat=4.4.0=py37_0
,ncurses=6.1=he6710b0_1
,ninja=1.9.0=py37hfd86e86_0
,notebook=6.0.1=py37_0
,numpy=1.16.4=py37h7e9f1db_0
,numpy-base=1.16.4=py37hde5b4d6_0
,observations=0.1.4=pypi_0
,olefile=0.46=py37_0
,openssl=1.1.1d=h7b6447c_1
,pandas=0.25.1=py37he6710b0_0
,pandoc=2.2.3.2=0
,pandocfilters=1.4.2=py37_1
,parso=0.5.1=py_0
,pcre=8.43=he6710b0_0
,pexpect=4.7.0=py37_0
,pickleshare=0.7.5=py37_0
,pillow=6.1.0=py37h34e0f95_0
,pip=19.2.2=py37_0
,prometheus_client=0.7.1=py_0
,prompt_toolkit=2.0.9=py37_0
,protobuf=3.9.2=pypi_0
,ptyprocess=0.6.0=py37_0
,pycparser=2.19=py37_0
,pyglet=1.3.2=pypi_0
,pygments=2.4.2=py_0
,pyparsing=2.4.2=py_0
,pyqt=5.9.2=py37h05f1152_2
,pyrsistent=0.14.11=py37h7b6447c_0
,python=3.7.4=h265db76_1
,python-dateutil=2.8.0=py37_0
,pytorch=1.0.1=cuda100py37he554f03_0
,pytz=2019.2=py_0
,pyzmq=18.1.0=pypi_0
,qt=5.9.7=h5867ecd_1
,qtconsole=4.5.5=py_0
,readline=7.0=h7b6447c_5
,requests=2.22.0=pypi_0
,scikit-learn=0.21.3=pypi_0
,scipy=1.3.1=pypi_0
,send2trash=1.5.0=py37_0
,setproctitle=1.1.10=pypi_0
,setuptools=41.0.1=py37_0
,sip=4.19.8=py37hf484d3e_0
,six=1.12.0=py37_0
,sortedset=1.0=pypi_0
,spriteworld=1.0.2=pypi_0
,sqlite=3.29.0=h7b6447c_0
,tensorboardx=1.8=pypi_0
,terminado=0.8.2=py37_0
,testpath=0.4.2=py37_0
,tk=8.6.8=hbc83047_0
,torchfile=0.1.0=pypi_0
,torchvision=0.2.1=py37_0
,tornado=6.0.3=py37h7b6447c_0
,tqdm=4.32.1=py_0
,traitlets=4.3.2=py37_0
,trash=0.1.0=pypi_0
,urllib3=1.25.3=pypi_0
,visdom=0.1.8.8=pypi_0
,wcwidth=0.1.7=py37_0
,webencodings=0.5.1=py37_1
,websocket-client=0.56.0=pypi_0
,wheel=0.33.4=py37_0
,widgetsnbextension=3.5.1=py37_0
,xz=5.2.4=h14c3975_4
,zeromq=4.3.1=he6710b0_3
,zlib=1.2.11=h7b6447c_3
,zstd=1.3.7=h0b5b093_0"
xfer,"matplotlib==3.2.1
,graphviz==0.10.1
,pandas==1.0.3
,tqdm==4.38.0
,torchvision==0.6.0+cu101
,torch==1.5.0+cu101
,numpy==1.18.3
,pytest==3.6.4
,requests==2.23.0
,easydict==1.9
,nbformat==5.0.6
,gpy==1.9.9
,gpytorch==1.1.1
,ignite==1.1.0
,mxnet==1.6.0
,pillow==7.1.2
,pyyaml==5.3.1
,scikit_learn==0.22.2.post1
,swag==1.5.1
,tensorboardx==2.0
"
FNA,"pandas==1.0.3
,tqdm==4.38.0
,opencv_python==4.1.2.30
,scipy==1.4.1
,numpy==1.18.3
,pycocotools==2.0.0
,torch==1.5.0+cu101
,easydict==1.9
,gluoncv==0.7.0
,ipython==7.14.0
,mmcv==0.4.4
,mmdet==0.6.2
,mxnet==1.6.0
"
coordination,"numpy==1.18.1
,colorlog==4.0.2
,gym==0.16.0
,h5py==2.9.0
,ipdb==0.12.2
,jupyter==1.0.0
,moviepy==1.0.0
,mpi4py==3.0.2
,mujoco-py==2.0.2.5
,opencv-python==4.1.0.25
,plotly==4.1.0
,pygame==1.9.6
,pyopengl==3.1.0
,pyquaternion==0.9.5
,scikit-image==0.15.0
,seaborn==0.9.0
,pillow<7
,torchvision==0.4.0
,wandb==0.8.9
,pyyaml==5.3
"
blackbox-adv-examples-signhunter,"numpy==1.18.3
,tensorflow==2.2.0rc3
,psutil==5.4.8
,torch==1.5.0+cu101
,scipy==1.4.1
,torchvision==0.6.0+cu101
,pandas==1.0.3
,matplotlib==3.2.1
,cma==3.0.3
,robustml==0.0.3
,scikit_learn==0.22.2.post1
"
code-for-paper,"matplotlib==3.2.1
,torch==1.5.0+cu101
,dill==0.3.1.1
,numpy==1.18.3
,gym==0.17.1
,tqdm==4.38.0
,cox==0.1.post2
,gitpython==3.1.1
,scikit_learn==0.22.2.post1
"
netrand,"scipy==1.4.1
,gym==0.17.1
,joblib==0.14.1
,torchvision==0.6.0+cu101
,tensorflow==2.2.0rc3
,numpy==1.18.3
,baselines==0.1.5
,mpi4py==3.0.3
,pillow==7.1.2
"
Variational-Recurrent-Models,"numpy==1.18.3
,gym==0.17.1
,torch==1.5.0+cu101
,docopt==0.6.2
,scipy==1.4.1
,roboschool==1.0.49
"
Robustness-Verification-for-Transformers,"torch>=1.3
,sklearn
,keras
,scipy
,pytorch_pretrained_bert
,tqdm
,pandas
"
mixout,"torch==1.5.0+cu101
"
